,user_id,grade_id,sex,height,weight,bmi,usa_routes
0,69.0,62.0,0,183,73,21.798202394816204,5.13b
1,160.0,55.0,0,190,83,22.991689750692522,5.12c
2,215.0,68.0,0,174,73,24.111507464658473,5.14a
3,312.0,59.0,0,180,73,22.530864197530864,5.13a
4,439.0,62.0,0,181,78,23.808797045267237,5.13b
5,446.0,66.0,0,185,78,22.79035792549306,5.13d
6,452.0,77.0,0,178,68,21.461936624163616,5.15a
7,667.0,51.0,0,168,53,18.77834467120182,5.12a
8,823.0,68.0,0,178,73,23.04002019946976,5.14a
9,899.0,57.0,0,185,78,22.79035792549306,5.12d
10,1042.0,46.0,0,198,88,22.44668911335578,5.11b
11,1146.0,57.0,0,175,68,22.20408163265306,5.12d
12,1195.0,55.0,0,150,63,28.0,5.12c
13,1323.0,53.0,0,175,73,23.836734693877553,5.12b
14,1356.0,68.0,0,255,78,11.995386389850058,5.14a
15,1387.0,46.0,0,188,88,24.898143956541425,5.11b
16,1522.0,68.0,0,158,93,37.25364524915878,5.14a
17,1549.0,66.0,0,185,68,19.86851716581446,5.13d
18,1585.0,62.0,0,177,73,23.301094832264035,5.13b
19,1777.0,70.0,0,180,73,22.530864197530864,5.14b
20,1790.0,51.0,0,170,73,25.25951557093426,5.12a
21,1844.0,64.0,0,178,68,21.461936624163616,5.13c
22,2034.0,68.0,0,172,78,26.365603028664147,5.14a
23,2323.0,64.0,0,183,78,23.291229956104985,5.13c
24,2505.0,44.0,0,176,78,25.180785123966942,5.11a
25,2510.0,70.0,0,155,68,28.303850156087407,5.14b
26,2593.0,57.0,0,192,83,22.51519097222222,5.12d
27,2910.0,59.0,0,178,73,23.04002019946976,5.13a
28,2936.0,72.0,0,255,63,9.688581314878894,5.14c
29,3012.0,68.0,0,176,68,21.952479338842977,5.14a
30,3091.0,64.0,0,175,73,23.836734693877553,5.13c
31,3483.0,36.0,0,195,68,17.882971729125575,5.10a
33,3831.0,62.0,0,168,63,22.321428571428577,5.13b
34,3907.0,66.0,0,164,58,21.564544913741823,5.13d
35,3936.0,62.0,0,180,73,22.530864197530864,5.13b
36,3943.0,70.0,0,159,63,24.919900320398717,5.14b
37,4151.0,53.0,0,180,68,20.98765432098765,5.12b
38,4391.0,62.0,0,177,73,23.301094832264035,5.13b
39,4422.0,77.0,0,175,73,23.836734693877553,5.15a
40,4524.0,57.0,0,185,78,22.79035792549306,5.12d
41,4530.0,55.0,0,180,68,20.98765432098765,5.12c
42,4662.0,46.0,0,178,68,21.461936624163616,5.11b
43,4744.0,64.0,0,195,93,24.45759368836292,5.13c
45,4850.0,46.0,0,175,73,23.836734693877553,5.11b
46,4901.0,42.0,0,180,63,19.444444444444443,5.10d
47,5087.0,59.0,0,157,63,25.558846200657225,5.13a
48,5302.0,55.0,0,196,88,22.907122032486466,5.12c
50,5352.0,66.0,0,182,73,22.03840115928028,5.13d
51,5498.0,68.0,0,170,58,20.06920415224914,5.14a
53,5850.0,62.0,0,182,73,22.03840115928028,5.13b
54,5909.0,59.0,0,180,63,19.444444444444443,5.13a
55,6051.0,68.0,0,180,68,20.98765432098765,5.14a
56,6348.0,75.0,0,170,63,21.79930795847751,5.14d
57,6418.0,53.0,0,192,73,19.80251736111111,5.12b
58,6419.0,38.0,0,175,63,20.571428571428573,5.10b
60,6801.0,62.0,0,180,68,20.98765432098765,5.13b
61,6891.0,68.0,0,168,63,22.321428571428577,5.14a
62,6900.0,29.0,0,150,40,17.77777777777778,5.7
63,7088.0,64.0,0,182,68,20.528921627822726,5.13c
64,7233.0,42.0,0,172,73,24.675500270416443,5.10d
65,7278.0,57.0,0,170,68,23.529411764705884,5.12d
66,7400.0,53.0,0,170,73,25.25951557093426,5.12b
67,7510.0,51.0,0,183,83,24.78425751739377,5.12a
69,7575.0,64.0,0,161,63,24.3046178773967,5.13c
70,7655.0,68.0,0,173,68,22.720438370810918,5.14a
71,7907.0,62.0,0,170,68,23.529411764705884,5.13b
72,7983.0,57.0,0,170,83,28.719723183391007,5.12d
73,8063.0,49.0,0,179,78,24.343809494085704,5.11d
74,8189.0,44.0,0,175,63,20.571428571428573,5.11a
76,8439.0,68.0,0,167,68,24.38237297859371,5.14a
77,8444.0,70.0,0,152,53,22.939750692520775,5.14b
78,8650.0,51.0,0,176,68,21.952479338842977,5.12a
79,8730.0,53.0,0,185,73,21.32943754565376,5.12b
80,8741.0,62.0,0,175,68,22.20408163265306,5.13b
81,8777.0,55.0,0,179,78,24.343809494085704,5.12c
82,8975.0,59.0,0,165,58,21.30394857667585,5.13a
83,8993.0,72.0,0,170,58,20.06920415224914,5.14c
84,9018.0,51.0,0,178,73,23.04002019946976,5.12a
86,9181.0,68.0,0,177,88,28.088991030674453,5.14a
87,9311.0,53.0,0,176,63,20.33832644628099,5.12b
88,9413.0,59.0,0,173,68,22.720438370810918,5.13a
89,9429.0,66.0,0,170,63,21.79930795847751,5.13d
91,9567.0,53.0,0,183,63,18.812147272238644,5.12b
92,9695.0,44.0,0,190,88,24.37673130193906,5.11a
93,9806.0,31.0,0,187,78,22.305470559638533,5.8
95,10035.0,40.0,0,182,78,23.54788069073783,5.10c
96,10043.0,38.0,0,175,73,23.836734693877553,5.10b
97,10324.0,59.0,0,182,68,20.528921627822726,5.13a
98,10370.0,62.0,0,177,63,20.109164033323754,5.13b
99,10420.0,57.0,0,183,73,21.798202394816204,5.12d
100,10441.0,68.0,0,190,88,24.37673130193906,5.14a
101,10537.0,55.0,0,183,83,24.78425751739377,5.12c
102,10633.0,62.0,0,188,73,20.654142145767317,5.13b
103,10998.0,64.0,0,173,68,22.720438370810918,5.13c
104,11014.0,70.0,0,183,78,23.291229956104985,5.14b
105,11065.0,68.0,0,178,68,21.461936624163616,5.14a
106,11104.0,70.0,0,180,73,22.530864197530864,5.14b
107,11192.0,49.0,0,255,68,10.457516339869281,5.11d
108,11264.0,59.0,0,178,73,23.04002019946976,5.13a
109,11342.0,64.0,0,178,73,23.04002019946976,5.13c
110,11452.0,59.0,0,186,78,22.54595907041276,5.13a
111,11464.0,59.0,0,185,73,21.32943754565376,5.13a
112,11505.0,51.0,0,179,83,25.90431010268094,5.12a
114,11597.0,46.0,0,185,63,18.407596785975162,5.11b
116,11666.0,59.0,0,181,73,22.282592106468055,5.13a
117,11703.0,64.0,0,180,68,20.98765432098765,5.13c
118,11833.0,36.0,0,172,63,21.29529475392104,5.10a
119,11847.0,44.0,0,183,73,21.798202394816204,5.11a
120,12012.0,53.0,0,177,68,21.705129432793896,5.12b
121,12015.0,62.0,0,176,73,23.56663223140496,5.13b
122,12021.0,46.0,0,206,53,12.489395796022245,5.11b
124,12093.0,51.0,0,183,78,23.291229956104985,5.12a
125,12179.0,51.0,0,175,63,20.571428571428573,5.12a
126,12377.0,68.0,0,185,68,19.86851716581446,5.14a
127,12419.0,44.0,0,189,73,20.43615800229557,5.11a
128,12457.0,68.0,0,176,68,21.952479338842977,5.14a
129,12486.0,57.0,0,177,68,21.705129432793896,5.12d
130,12499.0,57.0,0,178,68,21.461936624163616,5.12d
131,12513.0,55.0,0,171,63,21.545090797168363,5.12c
132,12527.0,51.0,0,176,73,23.56663223140496,5.12a
133,12650.0,46.0,0,180,68,20.98765432098765,5.11b
134,12702.0,51.0,0,173,63,21.04981790236894,5.12a
135,12827.0,46.0,0,149,58,26.12494932660691,5.11b
136,12870.0,66.0,0,170,58,20.06920415224914,5.13d
137,12943.0,62.0,0,255,93,14.302191464821224,5.13b
138,12993.0,68.0,0,165,53,19.467401285583104,5.14a
139,13299.0,38.0,0,163,73,27.475629493018182,5.10b
140,13332.0,49.0,0,183,68,20.305174833527424,5.11d
141,13361.0,46.0,0,182,78,23.54788069073783,5.11b
142,13523.0,44.0,0,153,93,39.728309624503396,5.11a
143,13569.0,51.0,0,171,63,21.545090797168363,5.12a
145,13796.0,59.0,0,183,83,24.78425751739377,5.13a
146,13829.0,40.0,0,190,83,22.991689750692522,5.10c
147,13844.0,55.0,0,195,83,21.827744904667984,5.12c
148,13916.0,49.0,0,178,73,23.04002019946976,5.11d
149,13969.0,46.0,0,172,73,24.675500270416443,5.11b
150,14136.0,62.0,0,173,63,21.04981790236894,5.13b
151,14202.0,51.0,0,172,73,24.675500270416443,5.12a
152,14303.0,46.0,0,176,68,21.952479338842977,5.11b
153,14365.0,62.0,0,174,73,24.111507464658473,5.13b
154,14396.0,53.0,0,178,68,21.461936624163616,5.12b
155,14597.0,70.0,0,169,63,22.058051188683873,5.14b
156,14741.0,59.0,0,177,68,21.705129432793896,5.13a
157,14767.0,51.0,0,183,78,23.291229956104985,5.12a
159,14879.0,57.0,0,165,68,24.977043158861342,5.12d
160,14924.0,59.0,0,193,88,23.624795296518027,5.13a
162,15120.0,66.0,0,167,63,22.589551436050055,5.13d
163,15158.0,51.0,0,175,63,20.571428571428573,5.12a
164,15283.0,55.0,0,190,88,24.37673130193906,5.12c
165,15370.0,51.0,0,152,78,33.76038781163435,5.12a
168,15600.0,46.0,0,155,73,30.38501560874089,5.11b
169,15643.0,42.0,0,173,73,24.3910588392529,5.10d
170,15753.0,72.0,0,168,68,24.092970521541954,5.14c
171,15999.0,64.0,0,180,63,19.444444444444443,5.13c
172,16033.0,62.0,0,176,68,21.952479338842977,5.13b
173,16085.0,62.0,0,178,73,23.04002019946976,5.13b
175,16363.0,66.0,0,182,78,23.54788069073783,5.13d
176,16476.0,46.0,0,178,73,23.04002019946976,5.11b
179,16648.0,59.0,0,182,78,23.54788069073783,5.13a
180,16682.0,62.0,0,177,63,20.109164033323754,5.13b
181,16711.0,38.0,0,178,68,21.461936624163616,5.10b
182,16828.0,53.0,0,175,68,22.20408163265306,5.12b
184,16838.0,40.0,0,173,58,19.37919743392696,5.10c
185,16855.0,72.0,0,178,68,21.461936624163616,5.14c
186,16874.0,44.0,0,177,68,21.705129432793896,5.11a
187,16913.0,64.0,0,172,58,19.60519199567334,5.13c
188,16972.0,68.0,0,180,78,24.074074074074073,5.14a
190,17032.0,46.0,0,188,78,22.068809416025353,5.11b
191,17131.0,40.0,0,180,68,20.98765432098765,5.10c
192,17147.0,59.0,0,180,78,24.074074074074073,5.13a
193,17231.0,68.0,0,173,68,22.720438370810918,5.14a
194,17349.0,53.0,0,188,73,20.654142145767317,5.12b
195,17358.0,70.0,0,180,73,22.530864197530864,5.14b
196,17396.0,53.0,0,190,78,21.606648199445985,5.12b
198,17519.0,46.0,0,180,78,24.074074074074073,5.11b
199,17586.0,57.0,0,190,78,21.606648199445985,5.12d
200,17595.0,36.0,0,180,83,25.61728395061728,5.10a
201,17607.0,53.0,0,173,53,17.70857696548498,5.12b
202,17697.0,55.0,0,165,53,19.467401285583104,5.12c
203,17722.0,62.0,0,188,78,22.068809416025353,5.13b
204,17823.0,53.0,0,187,73,20.875632703251448,5.12b
205,17929.0,36.0,0,178,63,19.883853048857468,5.10a
206,18028.0,55.0,0,177,63,20.109164033323754,5.12c
207,18030.0,38.0,0,170,63,21.79930795847751,5.10b
208,18065.0,64.0,0,174,73,24.111507464658473,5.13c
209,18139.0,62.0,0,170,63,21.79930795847751,5.13b
211,18337.0,62.0,0,185,83,24.251278305332356,5.13b
212,18405.0,57.0,0,176,58,18.72417355371901,5.12d
213,18453.0,55.0,0,175,58,18.93877551020408,5.12c
214,18486.0,59.0,0,180,68,20.98765432098765,5.13a
215,18537.0,64.0,0,173,68,22.720438370810918,5.13c
216,18593.0,53.0,0,178,83,26.19618735008206,5.12b
217,18702.0,64.0,0,184,63,18.608223062381853,5.13c
219,18913.0,51.0,0,196,83,21.605581007913372,5.12a
220,18963.0,64.0,0,189,78,21.83589485176787,5.13c
221,19022.0,68.0,0,175,68,22.20408163265306,5.14a
222,19092.0,57.0,0,175,73,23.836734693877553,5.12d
223,19184.0,55.0,0,167,58,20.796729893506402,5.12c
224,19193.0,40.0,0,175,68,22.20408163265306,5.10c
225,19198.0,49.0,0,178,78,24.61810377477591,5.11d
226,19199.0,51.0,0,183,73,21.798202394816204,5.12a
227,19264.0,44.0,0,178,93,29.352354500694357,5.11a
228,19266.0,51.0,0,161,63,24.3046178773967,5.12a
229,19432.0,66.0,0,180,68,20.98765432098765,5.13d
230,19484.0,51.0,0,183,73,21.798202394816204,5.12a
231,19712.0,64.0,0,177,68,21.705129432793896,5.13c
232,19722.0,62.0,0,182,73,22.03840115928028,5.13b
233,19808.0,62.0,0,184,83,24.515595463137995,5.13b
234,19942.0,49.0,0,175,68,22.20408163265306,5.11d
235,20011.0,64.0,0,188,73,20.654142145767317,5.13c
236,20069.0,55.0,0,175,68,22.20408163265306,5.12c
237,20101.0,59.0,0,176,63,20.33832644628099,5.13a
238,20180.0,44.0,0,181,58,17.70397729007051,5.11a
239,20210.0,68.0,0,173,63,21.04981790236894,5.14a
240,20367.0,51.0,0,172,58,19.60519199567334,5.12a
241,20416.0,70.0,0,175,68,22.20408163265306,5.14b
242,20421.0,53.0,0,180,63,19.444444444444443,5.12b
243,20430.0,13.0,0,169,58,20.307412205454995,5.3
244,20432.0,70.0,0,179,78,24.343809494085704,5.14b
245,20537.0,53.0,0,182,63,19.01944209636517,5.12b
246,20641.0,33.0,0,166,83,30.120481927710845,5.9
247,20688.0,59.0,0,177,73,23.301094832264035,5.13a
248,20705.0,59.0,0,173,53,17.70857696548498,5.13a
249,20730.0,53.0,0,183,63,18.812147272238644,5.12b
250,20748.0,59.0,0,178,68,21.461936624163616,5.13a
251,20789.0,66.0,0,182,73,22.03840115928028,5.13d
252,20832.0,59.0,0,190,73,20.221606648199447,5.13a
253,20845.0,38.0,0,198,78,19.89592898683808,5.10b
254,20951.0,36.0,0,190,93,25.761772853185597,5.10a
255,20975.0,31.0,0,178,78,24.61810377477591,5.8
256,21022.0,59.0,0,175,68,22.20408163265306,5.13a
257,21099.0,36.0,0,170,63,21.79930795847751,5.10a
258,21103.0,57.0,0,180,63,19.444444444444443,5.12d
261,21223.0,51.0,0,170,68,23.529411764705884,5.12a
263,21351.0,51.0,0,186,78,22.54595907041276,5.12a
264,21421.0,59.0,0,183,83,24.78425751739377,5.13a
265,21662.0,49.0,0,174,58,19.157088122605362,5.11d
266,21674.0,59.0,0,167,63,22.589551436050055,5.13a
267,21698.0,31.0,0,175,78,25.46938775510204,5.8
268,21719.0,51.0,0,182,73,22.03840115928028,5.12a
270,21772.0,64.0,0,171,68,23.25501863821347,5.13c
271,21862.0,38.0,0,185,83,24.251278305332356,5.10b
272,21938.0,59.0,0,180,73,22.530864197530864,5.13a
274,22026.0,57.0,0,180,63,19.444444444444443,5.12d
276,22100.0,64.0,0,178,68,21.461936624163616,5.13c
277,22105.0,66.0,0,182,73,22.03840115928028,5.13d
278,22198.0,51.0,0,191,68,18.63983991666895,5.12a
279,22201.0,40.0,0,190,83,22.991689750692522,5.10c
280,22202.0,59.0,0,180,68,20.98765432098765,5.13a
281,22257.0,33.0,0,177,78,24.897060231734173,5.9
282,22275.0,62.0,0,181,68,20.756387167668876,5.13b
283,22313.0,55.0,0,187,63,18.015956990477278,5.12c
284,22323.0,31.0,0,180,68,20.98765432098765,5.8
285,22351.0,59.0,0,176,63,20.33832644628099,5.13a
286,22364.0,40.0,0,175,73,23.836734693877553,5.10c
287,22420.0,46.0,0,181,78,23.808797045267237,5.11b
289,22471.0,53.0,0,255,78,11.995386389850058,5.12b
290,22509.0,42.0,0,174,73,24.111507464658473,5.10d
291,22555.0,59.0,0,180,68,20.98765432098765,5.13a
292,22558.0,51.0,0,183,73,21.798202394816204,5.12a
293,22583.0,36.0,0,185,78,22.79035792549306,5.10a
295,22675.0,62.0,0,177,78,24.897060231734173,5.13b
296,22678.0,59.0,0,178,58,18.30576947355132,5.13a
297,22698.0,46.0,0,186,78,22.54595907041276,5.11b
299,22868.0,44.0,0,173,68,22.720438370810918,5.11a
300,23112.0,38.0,0,182,73,22.03840115928028,5.10b
301,23153.0,59.0,0,175,68,22.20408163265306,5.13a
302,23195.0,57.0,0,179,68,21.22280827689523,5.12d
303,23212.0,51.0,0,170,63,21.79930795847751,5.12a
304,23272.0,49.0,0,180,63,19.444444444444443,5.11d
305,23343.0,59.0,0,152,78,33.76038781163435,5.13a
306,23371.0,70.0,0,182,68,20.528921627822726,5.14b
308,23571.0,55.0,0,177,68,21.705129432793896,5.12c
309,23590.0,55.0,0,170,68,23.529411764705884,5.12c
310,23659.0,55.0,0,181,68,20.756387167668876,5.12c
311,23684.0,46.0,0,180,73,22.530864197530864,5.11b
312,23689.0,46.0,0,176,63,20.33832644628099,5.11b
314,23747.0,62.0,0,255,100,15.378700499807767,5.13b
315,23789.0,51.0,0,182,63,19.01944209636517,5.12a
316,23835.0,66.0,0,182,73,22.03840115928028,5.13d
317,23837.0,53.0,0,180,58,17.901234567901234,5.12b
318,23907.0,53.0,0,172,58,19.60519199567334,5.12b
320,23985.0,55.0,0,228,73,14.04278239458295,5.12c
322,24115.0,62.0,0,182,68,20.528921627822726,5.13b
323,24130.0,53.0,0,180,68,20.98765432098765,5.12b
324,24147.0,64.0,0,177,63,20.109164033323754,5.13c
327,24307.0,49.0,0,165,63,23.140495867768596,5.11d
328,24318.0,68.0,0,185,73,21.32943754565376,5.14a
329,24362.0,33.0,0,165,58,21.30394857667585,5.9
331,24377.0,68.0,0,168,63,22.321428571428577,5.14a
332,24611.0,59.0,0,175,63,20.571428571428573,5.13a
333,24618.0,55.0,0,173,78,26.061679307694877,5.12c
334,24746.0,46.0,0,175,73,23.836734693877553,5.11b
335,24763.0,53.0,0,188,83,23.48347668628339,5.12b
337,24875.0,53.0,0,180,68,20.98765432098765,5.12b
338,24876.0,51.0,0,173,73,24.3910588392529,5.12a
340,24893.0,62.0,0,185,78,22.79035792549306,5.13b
341,24899.0,40.0,0,190,73,20.221606648199447,5.10c
342,24902.0,33.0,0,174,73,24.111507464658473,5.9
343,24910.0,53.0,0,169,63,22.058051188683873,5.12b
345,24954.0,40.0,0,173,68,22.720438370810918,5.10c
347,25240.0,44.0,0,168,58,20.549886621315196,5.11a
348,25264.0,51.0,0,178,68,21.461936624163616,5.12a
349,25343.0,51.0,0,165,63,23.140495867768596,5.12a
350,25344.0,64.0,0,175,73,23.836734693877553,5.13c
351,25373.0,33.0,0,180,78,24.074074074074073,5.9
352,25493.0,42.0,0,185,78,22.79035792549306,5.10d
353,25641.0,59.0,0,163,58,21.829952199932254,5.13a
354,25709.0,51.0,0,183,78,23.291229956104985,5.12a
355,25717.0,49.0,0,178,88,27.77427092538821,5.11d
356,25771.0,53.0,0,178,73,23.04002019946976,5.12b
357,25783.0,59.0,0,186,83,23.991212856977683,5.13a
358,25792.0,59.0,0,188,83,23.48347668628339,5.13a
359,25825.0,64.0,0,185,83,24.251278305332356,5.13c
360,25827.0,62.0,0,184,93,27.469281663516067,5.13b
361,25976.0,51.0,0,186,73,21.10070528384784,5.12a
363,26011.0,53.0,0,175,78,25.46938775510204,5.12b
364,26031.0,59.0,0,182,68,20.528921627822726,5.13a
365,26054.0,44.0,0,182,68,20.528921627822726,5.11a
366,26088.0,44.0,0,180,78,24.074074074074073,5.11a
367,26089.0,44.0,0,180,83,25.61728395061728,5.11a
368,26308.0,53.0,0,178,68,21.461936624163616,5.12b
369,26369.0,53.0,0,183,73,21.798202394816204,5.12b
370,26480.0,38.0,0,178,83,26.19618735008206,5.10b
371,26543.0,44.0,0,193,78,20.940159467368254,5.11a
372,26597.0,55.0,0,183,78,23.291229956104985,5.12c
373,26677.0,70.0,0,168,58,20.549886621315196,5.14b
374,26719.0,62.0,0,173,68,22.720438370810918,5.13b
375,26929.0,44.0,0,177,63,20.109164033323754,5.11a
376,26964.0,33.0,0,180,78,24.074074074074073,5.9
377,26983.0,62.0,0,175,68,22.20408163265306,5.13b
378,27017.0,44.0,0,181,78,23.808797045267237,5.11a
379,27066.0,36.0,0,172,83,28.055705786911847,5.10a
380,27070.0,51.0,0,168,63,22.321428571428577,5.12a
381,27216.0,38.0,0,182,73,22.03840115928028,5.10b
382,27230.0,46.0,0,183,78,23.291229956104985,5.11b
383,27234.0,62.0,0,181,73,22.282592106468055,5.13b
384,27263.0,33.0,0,168,58,20.549886621315196,5.9
385,27283.0,44.0,0,173,68,22.720438370810918,5.11a
386,27387.0,46.0,0,191,78,21.380992845590857,5.11b
387,27504.0,51.0,0,180,78,24.074074074074073,5.12a
388,27512.0,59.0,0,185,73,21.32943754565376,5.13a
389,27532.0,57.0,0,176,73,23.56663223140496,5.12d
390,27534.0,53.0,0,177,68,21.705129432793896,5.12b
391,27584.0,66.0,0,184,63,18.608223062381853,5.13d
392,27615.0,38.0,0,186,73,21.10070528384784,5.10b
393,27820.0,59.0,0,180,68,20.98765432098765,5.13a
394,27832.0,55.0,0,169,68,23.80869017191275,5.12c
395,27867.0,62.0,0,177,58,18.513198633853616,5.13b
396,27884.0,57.0,0,183,93,27.77031263997133,5.12d
397,27894.0,33.0,0,182,78,23.54788069073783,5.9
399,27897.0,72.0,0,160,48,18.749999999999996,5.14c
400,27927.0,51.0,0,170,63,21.79930795847751,5.12a
401,27979.0,51.0,0,167,53,19.003908350962746,5.12a
402,28051.0,59.0,0,165,68,24.977043158861342,5.13a
403,28367.0,36.0,0,170,63,21.79930795847751,5.10a
404,28452.0,53.0,0,180,68,20.98765432098765,5.12b
405,28476.0,62.0,0,182,73,22.03840115928028,5.13b
406,28606.0,51.0,0,192,68,18.446180555555557,5.12a
407,28772.0,44.0,0,175,73,23.836734693877553,5.11a
408,28819.0,49.0,0,180,83,25.61728395061728,5.11d
409,28851.0,59.0,0,162,63,24.005486968449926,5.13a
410,28914.0,64.0,0,185,78,22.79035792549306,5.13c
411,28932.0,51.0,0,175,68,22.20408163265306,5.12a
412,28942.0,46.0,0,180,63,19.444444444444443,5.11b
413,28975.0,44.0,0,183,73,21.798202394816204,5.11a
414,29046.0,59.0,0,175,68,22.20408163265306,5.13a
415,29248.0,49.0,0,175,73,23.836734693877553,5.11d
416,29275.0,72.0,0,180,73,22.530864197530864,5.14c
419,29372.0,33.0,0,175,68,22.20408163265306,5.9
420,29394.0,49.0,0,188,88,24.898143956541425,5.11d
421,29490.0,59.0,0,185,78,22.79035792549306,5.13a
422,29844.0,62.0,0,183,83,24.78425751739377,5.13b
423,29859.0,44.0,0,178,68,21.461936624163616,5.11a
424,29890.0,51.0,0,172,63,21.29529475392104,5.12a
425,29985.0,64.0,0,178,63,19.883853048857468,5.13c
426,29995.0,46.0,0,181,73,22.282592106468055,5.11b
428,30034.0,42.0,0,184,78,23.03875236294896,5.10d
429,30055.0,36.0,0,175,78,25.46938775510204,5.10a
430,30152.0,62.0,0,160,58,22.656249999999996,5.13b
431,30196.0,57.0,0,177,78,24.897060231734173,5.12d
432,30218.0,64.0,0,171,83,28.384802161348794,5.13c
433,30272.0,46.0,0,186,78,22.54595907041276,5.11b
435,30372.0,38.0,0,180,78,24.074074074074073,5.10b
436,30398.0,42.0,0,180,78,24.074074074074073,5.10d
437,30441.0,55.0,0,175,68,22.20408163265306,5.12c
438,30457.0,55.0,0,170,63,21.79930795847751,5.12c
439,30460.0,51.0,0,212,63,14.017443930224276,5.12a
440,30478.0,44.0,0,178,63,19.883853048857468,5.11a
441,30509.0,53.0,0,176,68,21.952479338842977,5.12b
442,30566.0,64.0,0,183,83,24.78425751739377,5.13c
443,30583.0,31.0,0,183,63,18.812147272238644,5.8
444,30653.0,53.0,0,179,83,25.90431010268094,5.12b
445,30679.0,59.0,0,165,58,21.30394857667585,5.13a
446,30693.0,55.0,0,183,68,20.305174833527424,5.12c
447,30728.0,66.0,0,177,58,18.513198633853616,5.13d
448,30758.0,59.0,0,182,73,22.03840115928028,5.13a
449,30803.0,55.0,0,178,68,21.461936624163616,5.12c
450,30860.0,59.0,0,174,63,20.808561236623067,5.13a
451,30869.0,40.0,0,167,58,20.796729893506402,5.10c
452,30873.0,68.0,0,171,63,21.545090797168363,5.14a
453,30960.0,44.0,0,178,73,23.04002019946976,5.11a
454,31072.0,51.0,0,182,83,25.057360222195385,5.12a
455,31077.0,53.0,0,172,63,21.29529475392104,5.12b
456,31145.0,59.0,0,166,63,22.8625344752504,5.13a
457,31148.0,66.0,0,170,63,21.79930795847751,5.13d
458,31149.0,70.0,0,175,63,20.571428571428573,5.14b
459,31157.0,59.0,0,171,63,21.545090797168363,5.13a
460,31433.0,33.0,0,165,68,24.977043158861342,5.9
461,31451.0,62.0,0,179,58,18.101807059704754,5.13b
463,31520.0,53.0,0,194,88,23.381868423849507,5.12b
464,31624.0,29.0,0,175,63,20.571428571428573,5.7
465,31821.0,64.0,0,172,68,22.985397512168742,5.13c
466,31848.0,51.0,0,166,58,21.04804761213529,5.12a
467,31888.0,40.0,0,162,68,25.910684346898332,5.10c
468,31891.0,57.0,0,183,78,23.291229956104985,5.12d
469,31979.0,62.0,0,182,83,25.057360222195385,5.13b
470,31994.0,68.0,0,175,63,20.571428571428573,5.14a
471,32202.0,59.0,0,190,73,20.221606648199447,5.13a
473,32520.0,46.0,0,176,78,25.180785123966942,5.11b
474,32532.0,46.0,0,180,68,20.98765432098765,5.11b
476,32546.0,51.0,0,183,78,23.291229956104985,5.12a
477,32615.0,46.0,0,173,68,22.720438370810918,5.11b
478,32618.0,55.0,0,183,68,20.305174833527424,5.12c
